Date,Price,Open,High,Low,Vol.,Change %
1/15/2021,41066.46,40963.14,41070.91,40963.14,340.88M,0.00
1/14/2021,40963.14,40345.72,40963.14,40345.72,809.36M,0.02
1/13/2021,40341.05,40295.95,40553.56,40295.95,468.33M,0.00
1/12/2021,40295.95,40150.78,40295.95,39724.26,1.17B,0.00
1/11/2021,40150.78,40120.22,40150.78,40095.09,335.64M,0.00
1/8/2021,40123.71,40590.85,40657.30,40004.27,333.31M,-0.01
1/7/2021,40590.85,40465.15,40620.02,40310.36,229.88M,0.00
1/6/2021,40452.07,40396.14,40465.15,40388.30,249.53M,0.00
1/5/2021,40396.14,41148.02,41149.86,40142.94,465.68M,-0.02
1/4/2021,41147.39,40287.71,41154.33,40284.00,211.88M,0.02
12/31/2020,40270.72,39515.31,40279.29,39507.24,710.56M,0.02
12/30/2020,39512.31,39110.17,39601.97,39107.50,372.93M,0.01
12/29/2020,39110.17,38800.01,39134.37,38775.26,722.57M,0.01
12/24/2020,38800.01,38803.74,38873.10,38798.18,389.66M,0.00
12/23/2020,38803.74,37893.61,38809.25,37893.19,467.13M,0.02
12/22/2020,37893.61,37443.40,37952.36,37443.40,442.22M,0.01
12/21/2020,37443.40,36798.74,37494.76,36798.74,427.06M,0.02
12/18/2020,36804.75,36239.62,36808.29,36239.62,426.33M,0.02
12/17/2020,36239.62,35493.15,36239.62,35493.15,343.64M,0.02
12/16/2020,35493.15,35225.22,35554.11,35225.22,648.99M,0.01
12/15/2020,35225.22,34843.44,35227.32,34834.78,264.23M,0.01
12/14/2020,34843.44,34250.74,34877.29,34206.48,208.07M,0.02
12/11/2020,34250.74,34576.49,34666.79,34145.13,796.07M,-0.01
12/10/2020,34577.26,35021.26,35021.26,34501.85,553.95M,-0.01
12/9/2020,35021.26,35033.74,35039.80,35001.14,283.09M,0.00
12/8/2020,35033.74,35064.36,35081.67,35020.79,307.72M,0.00
12/7/2020,35064.36,35137.99,35140.81,35064.36,324.31M,0.00
12/4/2020,35137.99,34968.94,35140.80,34455.93,292.86M,0.00
12/3/2020,34968.94,35056.82,35195.09,34952.99,289.39M,0.00
12/2/2020,35056.82,35147.62,35172.68,35031.65,368.96M,0.00
12/1/2020,35147.62,35048.15,35204.16,35048.15,308.08M,0.00
11/30/2020,35042.14,34885.51,35184.93,34765.94,415.53M,0.00
11/27/2020,34885.51,34803.00,34885.51,34748.26,190.27M,0.00
11/26/2020,34803.00,34769.00,34882.52,34768.73,257.54M,0.00
11/25/2020,34769.00,34340.56,34820.77,34340.56,434.92M,0.01
11/24/2020,34340.56,34119.74,34343.56,34095.69,365.41M,0.01
11/23/2020,34121.78,34136.82,34250.45,33582.38,567.57M,0.00
11/20/2020,34136.82,34643.65,34665.08,34064.25,344.80M,-0.01
11/19/2020,34643.65,34818.01,34869.53,34633.36,364.92M,-0.01
11/18/2020,34818.01,34242.83,34832.04,34226.75,661.13M,0.02
11/17/2020,34242.83,34769.66,34769.66,34126.23,840.88M,-0.02
11/16/2020,34795.82,35041.40,35245.62,34685.94,668.53M,-0.01
11/13/2020,35037.46,35344.01,35814.18,34552.60,1.24B,-0.01
11/12/2020,35342.46,33291.27,35342.46,33291.27,1.19B,0.06
11/11/2020,33268.36,32648.02,33268.36,32585.04,858.16M,0.02
11/10/2020,32647.10,32243.05,32647.10,32226.71,578.78M,0.01
11/9/2020,32243.05,31016.17,32243.05,31016.17,636.01M,0.04
11/6/2020,31016.17,30738.92,31016.17,30509.12,497.95M,0.01
11/5/2020,30738.92,30741.88,30772.77,30722.48,430.12M,0.00
11/4/2020,30741.88,30733.47,30761.50,30724.21,286.45M,0.00
11/3/2020,30733.47,30479.39,30735.46,30408.13,336.04M,0.01
11/2/2020,30479.39,30527.69,30554.27,30364.15,376.11M,0.00
10/30/2020,30530.69,29439.35,30530.69,29439.35,807.80M,0.04
10/28/2020,29437.60,28980.29,29444.12,28971.44,375.25M,0.02
10/27/2020,28980.29,28777.96,28980.29,28775.59,385.57M,0.01
10/26/2020,28777.96,28697.06,28777.96,28685.54,340.80M,0.00
10/23/2020,28697.06,28563.87,28706.33,28559.72,282.56M,0.00
10/22/2020,28563.87,28449.49,28567.14,28413.11,311.32M,0.00
10/21/2020,28449.49,28645.21,28645.21,28250.71,326.56M,-0.01
10/20/2020,28665.82,28658.31,28720.49,28567.07,297.29M,0.00
10/19/2020,28659.07,28650.44,28680.68,28588.24,287.30M,0.00
10/16/2020,28659.45,28344.04,28680.87,28313.57,489.09M,0.01
10/15/2020,28344.04,28354.14,28364.47,28333.06,330.66M,0.00
10/14/2020,28344.33,28344.04,28381.27,28332.51,218.42M,0.00
10/13/2020,28344.04,28337.49,28351.51,28299.61,535.83M,0.00
10/12/2020,28337.49,28415.31,28440.82,28170.72,369.06M,0.00
10/9/2020,28415.31,28546.22,28721.73,28371.70,384.04M,0.00
10/8/2020,28546.22,28634.35,28664.83,28398.74,568.74M,0.00
10/7/2020,28634.35,28945.41,29171.29,28484.87,832.88M,-0.01
10/6/2020,28909.37,27561.51,28909.37,27561.51,749.47M,0.05
10/5/2020,27554.56,26985.77,27563.91,26985.77,603.89M,0.02
10/2/2020,26985.77,26831.76,26985.77,26830.59,459.79M,0.01
9/30/2020,26837.42,26612.12,26862.21,26612.12,322.76M,0.01
9/29/2020,26611.96,26507.84,26611.96,26427.58,413.10M,0.00
9/28/2020,26507.84,26319.34,26512.05,26319.34,336.73M,0.01
9/25/2020,26319.47,25987.14,26327.17,25987.14,335.74M,0.01
9/24/2020,25987.14,25783.02,26021.75,25783.02,359.27M,0.01
9/23/2020,25783.02,25654.90,25785.41,25631.12,414.16M,0.01
9/22/2020,25654.90,25574.35,25655.18,25525.93,262.05M,0.00
9/21/2020,25574.35,25572.57,25592.86,25564.36,196.11M,0.00
9/18/2020,25572.57,25532.74,25572.57,25505.27,193.49M,0.00
9/17/2020,25533.35,25550.31,25551.56,25507.84,231.19M,0.00
9/16/2020,25558.81,25598.53,25606.02,25535.41,211.45M,0.00
9/15/2020,25597.96,25605.59,25618.65,25573.96,245.14M,0.00
9/14/2020,25605.59,25591.95,25616.99,25577.33,256.97M,0.00
9/11/2020,25591.95,25520.97,25592.22,25514.22,212.57M,0.00
9/10/2020,25520.97,25424.91,25540.91,25403.33,234.15M,0.00
9/9/2020,25424.91,25493.88,25496.73,25414.42,269.62M,0.00
9/8/2020,25497.32,25585.67,25596.21,25490.01,251.96M,0.00
9/7/2020,25582.23,25605.64,25631.16,25573.24,253.96M,0.00
9/4/2020,25605.64,25534.87,25618.48,25529.56,418.16M,0.00
9/3/2020,25511.02,25460.00,25511.02,25460.00,229.41M,0.00
9/2/2020,25460.00,25404.12,25461.66,25388.82,178.29M,0.00
9/1/2020,25413.76,25327.13,25417.61,25327.13,-,0.00
8/31/2020,25327.13,25303.68,25334.11,25289.10,127.28M,0.00
8/28/2020,25309.37,25304.25,25312.81,25289.35,137.05M,0.00
8/27/2020,25297.55,25330.10,25330.10,25291.33,249.13M,0.00
8/26/2020,25330.10,25295.01,25332.51,25283.31,180.55M,0.00
8/25/2020,25291.78,25228.38,25291.78,25201.79,251.34M,0.00
8/24/2020,25229.12,25221.87,25232.68,25159.82,251.19M,0.00
8/21/2020,25221.87,25203.36,25273.33,25203.36,158.60M,0.00
8/20/2020,25204.58,25174.60,25204.58,25172.10,179.55M,0.00
8/19/2020,25171.32,25136.49,25180.40,25131.56,180.01M,0.00
8/18/2020,25136.49,25139.57,25151.36,25123.28,271.00M,0.00
8/17/2020,25143.68,25199.84,25234.49,25143.68,161.23M,0.00
8/14/2020,25199.84,25236.97,25236.97,25168.43,482.42M,0.00
8/13/2020,25236.97,25141.48,25239.91,25067.72,258.05M,0.00
8/12/2020,25141.48,24883.70,25147.52,24852.43,204.42M,0.01
8/11/2020,24883.70,25027.61,25067.18,24825.09,205.97M,-0.01
8/10/2020,25027.61,25041.89,25046.29,24952.17,175.23M,0.00
8/7/2020,25041.89,24944.45,25047.70,24944.45,166.94M,0.00
8/6/2020,24930.34,24882.04,24931.91,24820.50,173.72M,0.00
8/5/2020,24882.04,24841.94,24910.02,24841.94,303.28M,0.00
8/4/2020,24841.94,24766.12,24868.82,24764.26,154.47M,0.00
8/3/2020,24766.12,24710.93,24776.08,24690.75,186.47M,0.00
7/29/2020,24693.73,24650.16,24713.57,24646.84,101.53M,0.00
7/28/2020,24650.16,24799.05,24800.81,24646.53,150.37M,-0.01
7/27/2020,24783.61,24427.73,24788.17,24427.73,170.00M,0.01
7/24/2020,24427.73,24512.27,24536.82,24409.99,174.19M,0.00
7/23/2020,24512.27,24173.53,24615.65,24170.97,164.07M,0.01
7/22/2020,24173.53,24174.45,24192.52,24166.96,266.06M,0.00
7/21/2020,24174.45,24269.58,24303.76,24130.23,304.19M,0.00
7/20/2020,24273.42,24287.66,24301.11,24273.42,305.10M,0.00
7/17/2020,24287.66,24323.50,24336.59,24256.64,160.47M,0.00
7/16/2020,24330.06,24129.84,24330.51,24112.40,207.40M,0.01
7/15/2020,24132.30,24114.59,24210.22,24071.13,208.21M,0.00
7/14/2020,24117.40,24200.60,24207.00,24095.41,208.20M,0.00
7/13/2020,24200.60,24306.36,24306.36,24162.70,231.23M,0.00
7/10/2020,24306.36,24276.56,24315.39,24251.26,131.63M,0.00
7/9/2020,24276.56,24278.07,24336.45,24276.56,192.03M,0.00
7/8/2020,24278.07,24097.48,24278.07,24097.48,232.61M,0.01
7/7/2020,24098.08,24026.05,24152.67,24026.05,155.53M,0.00
7/6/2020,24109.65,24336.12,24352.20,23961.14,189.67M,-0.01
7/3/2020,24336.12,24374.38,24416.05,24332.36,144.30M,0.00
7/2/2020,24374.40,24594.99,24612.25,24357.75,180.10M,-0.01
7/1/2020,24594.99,24479.16,24723.26,24479.16,198.01M,0.00
6/30/2020,24479.16,24858.82,24859.88,24448.23,280.67M,-0.02
6/29/2020,24858.82,24828.96,24858.82,24740.06,158.45M,0.00
6/26/2020,24828.96,24625.17,24829.17,24551.35,127.19M,0.01
6/25/2020,24625.17,24654.99,24662.27,24619.84,130.28M,0.00
6/24/2020,24654.99,24750.06,24771.97,24636.63,189.23M,0.00
6/23/2020,24751.32,24753.92,24756.88,24649.39,167.90M,0.00
6/22/2020,24779.26,24826.75,24877.30,24651.30,124.66M,0.00
6/19/2020,24826.75,24933.41,25123.72,24819.12,174.67M,0.00
6/18/2020,24933.41,24972.89,25054.28,24913.26,171.16M,0.00
6/17/2020,24972.94,24930.88,24973.59,24816.45,265.95M,0.00
6/16/2020,24930.88,24954.89,25046.42,24930.65,200.37M,0.00
6/15/2020,24956.04,25182.67,25196.62,24757.68,237.63M,-0.01
6/11/2020,25182.67,25215.04,25302.85,25182.67,337.13M,0.00
6/10/2020,25215.04,25335.15,25351.29,25130.61,266.65M,0.00
6/9/2020,25335.15,25249.96,25368.78,25249.96,268.74M,0.00
6/8/2020,25250.20,25016.30,25412.54,25016.30,230.49M,0.01
6/5/2020,25016.30,25312.05,25325.87,24875.56,214.50M,-0.01
6/4/2020,25312.05,25407.96,25434.62,25312.05,270.18M,0.00
6/3/2020,25407.96,25383.43,25445.47,25308.50,353.26M,0.00
6/2/2020,25383.43,25316.24,25458.53,25316.24,377.86M,0.00
6/1/2020,25321.29,25267.82,25396.10,25180.37,253.13M,0.00
5/29/2020,25267.82,25166.01,25393.03,25164.06,325.59M,0.00
5/28/2020,25166.01,25229.02,25463.11,25131.33,348.21M,0.00
5/27/2020,25221.29,25204.75,25469.93,25054.11,581.59M,0.00
5/22/2020,25204.75,24758.39,25205.18,24742.12,259.57M,0.02
5/21/2020,24758.39,24452.23,24769.40,24426.56,350.66M,0.01
5/20/2020,24452.23,24202.87,24467.28,24185.62,436.77M,0.01
5/19/2020,24202.87,23943.29,24205.89,23943.29,339.75M,0.01
5/18/2020,24010.19,23874.77,24010.19,23871.33,330.98M,0.01
5/15/2020,23871.33,23872.44,23931.49,23840.80,221.44M,0.00
5/14/2020,23892.92,23709.44,23892.92,23709.20,182.74M,0.01
5/13/2020,23709.44,23695.90,23759.84,23695.90,159.19M,0.00
5/12/2020,23695.90,23950.83,23982.29,23542.33,155.65M,-0.01
5/11/2020,23950.83,24045.40,24058.15,23949.18,204.72M,0.00
5/8/2020,24045.40,24361.14,24403.77,24030.65,208.56M,-0.01
5/7/2020,24354.25,24143.37,24369.45,24039.70,431.57M,0.01
5/6/2020,24143.37,23815.34,24154.65,23807.14,426.63M,0.01
5/5/2020,23809.31,23089.86,23809.39,23075.49,343.95M,0.03
5/4/2020,23089.86,23021.01,23121.74,22940.24,249.83M,0.00
4/30/2020,23021.01,22868.40,23045.44,22636.59,359.46M,0.01
4/29/2020,22868.40,22727.87,22884.49,22727.87,277.29M,0.01
4/28/2020,22727.87,22616.28,22761.25,22616.28,266.62M,0.00
4/27/2020,22616.28,22599.38,22649.20,22584.64,106.06M,0.00
4/24/2020,22599.38,22470.79,22672.22,22458.37,211.53M,0.01
4/23/2020,22470.79,22780.30,22805.14,22407.60,201.48M,-0.01
4/22/2020,22780.30,22629.92,22799.78,22629.92,185.21M,0.01
4/21/2020,22629.92,22920.41,22920.41,22612.97,248.16M,-0.01
4/20/2020,22920.56,22921.59,23143.34,22920.13,343.24M,0.00
4/17/2020,22921.59,22554.84,22927.88,22524.23,231.60M,0.02
4/16/2020,22554.84,22539.94,22634.28,22380.94,379.11M,0.00
4/15/2020,22539.94,21879.95,22543.48,21873.47,326.39M,0.03
4/14/2020,21879.95,21384.03,21883.39,21239.02,264.74M,0.02
4/9/2020,21384.03,21073.26,21385.85,20985.63,314.85M,0.01
4/8/2020,21073.26,20925.19,21150.01,20925.19,346.41M,0.01
4/7/2020,20925.19,20683.16,20925.19,20667.55,342.57M,0.01
4/6/2020,20669.38,21094.62,21208.95,20651.59,336.42M,-0.02
4/3/2020,21094.62,21166.38,21197.32,20769.37,235.29M,0.00
4/2/2020,21121.20,21100.54,21170.00,20790.71,255.53M,0.00
4/1/2020,21100.54,21309.50,21317.98,20779.13,154.35M,-0.01
3/31/2020,21300.47,21330.79,21340.64,21270.26,422.00M,0.00
3/30/2020,21330.79,21828.65,21828.65,21330.79,466.87M,-0.02
3/27/2020,21861.78,21842.18,21885.05,21803.89,251.41M,0.00
3/26/2020,21757.47,21729.48,21903.00,21696.88,172.16M,0.00
3/25/2020,21729.48,21743.47,21814.74,21663.32,233.07M,0.00
3/24/2020,21741.16,21703.80,21770.42,21703.80,330.10M,0.00
3/23/2020,21700.98,22198.43,22208.81,21694.16,464.36M,-0.02
3/20/2020,22198.43,22072.56,22211.67,22035.11,379.48M,0.00
3/19/2020,22118.90,22785.19,22785.19,22118.90,525.85M,-0.03
3/18/2020,22789.64,22549.09,22804.70,22118.37,671.52M,0.01
3/17/2020,22543.07,22705.19,23008.59,22497.73,675.82M,-0.01
3/16/2020,22705.19,22745.39,22797.39,22618.36,551.48M,0.00
3/13/2020,22734.07,22729.01,22813.47,22550.08,732.62M,0.00
3/12/2020,22695.88,23500.46,23500.46,22694.32,1.06B,-0.04
3/11/2020,23572.75,24278.53,24321.51,23260.07,1.39B,-0.03
3/10/2020,24388.66,25412.57,25412.57,24381.88,594.47M,-0.05
3/9/2020,25647.54,26141.24,26141.24,25648.45,185.49M,-0.02
3/6/2020,26279.61,26426.20,26455.26,26273.58,361.08M,-0.01
3/5/2020,26426.20,26418.82,26626.07,26408.25,431.90M,0.00
3/4/2020,26415.54,26283.35,26438.78,26256.24,307.66M,0.01
3/3/2020,26255.11,25816.57,26344.55,25816.57,387.42M,0.02
3/2/2020,25816.57,26143.02,26170.58,25816.57,325.26M,-0.02
2/28/2020,26216.46,26808.24,26808.24,26216.46,416.28M,-0.02
2/27/2020,26808.24,26974.38,26977.40,26796.43,231.52M,-0.01
2/26/2020,26974.38,27033.10,27033.90,26870.39,228.36M,0.00
2/25/2020,27033.10,27041.03,27105.46,27031.71,241.71M,0.00
2/24/2020,27041.03,27388.62,27515.79,27000.85,428.96M,-0.01
2/21/2020,27388.62,27568.91,27614.65,27236.53,421.22M,-0.01
2/20/2020,27568.91,27523.26,27622.42,27292.61,484.99M,0.00
2/19/2020,27523.08,27547.56,27556.13,27512.72,290.13M,0.00
2/18/2020,27547.56,27570.94,27570.94,27527.51,168.07M,0.00
2/17/2020,27570.94,27756.56,27818.09,27507.99,134.61M,-0.01
2/14/2020,27755.87,27864.84,27879.31,27675.52,132.51M,0.00
2/13/2020,27864.84,27881.45,27916.64,27686.34,150.72M,0.00
2/12/2020,27878.43,27871.90,27919.10,27866.46,152.34M,0.00
2/11/2020,27871.90,27769.07,27936.16,27637.33,276.27M,0.00
2/10/2020,27773.20,28067.09,28119.19,27772.16,200.16M,-0.01
2/7/2020,28067.09,28140.41,28195.75,28054.73,303.93M,0.00
2/6/2020,28140.41,28093.76,28385.36,27949.15,317.19M,0.00
2/5/2020,28093.76,28432.27,28506.63,28032.23,350.21M,-0.01
2/4/2020,28432.27,28533.40,28540.30,28415.12,254.85M,0.00
2/3/2020,28533.40,28843.53,28843.53,28389.60,246.51M,-0.01
1/31/2020,28843.53,29035.55,29096.29,28817.45,348.56M,-0.01
1/30/2020,29030.93,29110.90,29222.83,28898.74,274.43M,0.00
1/29/2020,29110.90,29378.63,29381.95,29054.23,242.76M,-0.01
1/28/2020,29378.63,29525.56,29529.60,29347.09,250.93M,-0.01
1/27/2020,29552.99,29628.84,29648.35,29552.99,444.01M,0.00
1/24/2020,29628.84,29628.84,29628.84,29628.84,-,0.00
1/23/2020,29591.29,29591.29,29591.29,29591.29,-,0.00
1/22/2020,29458.21,29461.20,29488.93,29244.41,315.67M,0.00
1/21/2020,29462.76,29713.61,29723.75,29360.13,272.84M,-0.01
1/20/2020,29710.56,29618.52,29713.84,29545.93,266.95M,0.00
