Date,Price,Open,High,Low,Vol.,Change %
1/17/2020,29618.52,29352.13,29623.55,29331.35,324.97M,0.01
1/16/2020,29352.13,29062.50,29497.97,29062.50,387.16M,0.01
1/15/2020,29062.50,29030.41,29094.14,28855.22,360.08M,-0.01
1/14/2020,29283.15,29633.58,29812.97,29037.12,666.78M,-0.01
1/13/2020,29633.58,29415.39,29909.06,29415.39,348.24M,0.01
1/10/2020,29415.39,29393.88,29585.13,28858.83,280.86M,0.00
1/9/2020,29395.57,28562.48,29484.10,28539.16,693.19M,0.03
1/8/2020,28562.48,27579.57,28562.48,27579.57,741.82M,0.04
1/7/2020,27586.93,27339.68,27699.59,27295.49,446.33M,0.01
1/6/2020,27339.68,26968.79,27339.68,26968.68,520.39M,0.01
1/3/2020,26968.79,26867.79,26978.46,26867.79,608.86M,0.00
1/2/2020,26867.79,26845.79,26867.79,26657.32,263.20M,0.00
12/31/2019,26842.07,26609.34,27357.84,26608.56,257.01M,0.01
12/30/2019,26609.34,26416.48,26609.34,26240.29,382.81M,0.01
12/27/2019,26416.48,26090.88,26419.73,26050.44,222.48M,0.01
12/24/2019,26092.82,26115.80,26124.73,26018.13,324.38M,0.00
12/23/2019,26115.80,26526.35,26526.35,26102.21,188.79M,-0.02
12/20/2019,26526.35,26584.45,26584.45,26408.32,341.61M,0.00
12/19/2019,26584.45,26665.73,26684.74,26536.01,304.21M,0.00
12/18/2019,26665.73,26660.44,26691.44,26646.64,232.68M,0.00
12/17/2019,26660.44,26695.18,27006.97,26643.10,331.91M,0.00
12/16/2019,26695.18,26536.21,26695.18,26521.38,170.52M,0.01
12/13/2019,26536.21,26569.80,26627.68,26503.92,155.34M,0.00
12/12/2019,26569.80,26434.00,26579.09,26434.00,319.69M,0.01
12/11/2019,26434.00,26384.21,26445.80,26332.35,180.06M,0.00
12/10/2019,26384.21,26705.70,26716.38,26383.36,196.29M,-0.01
12/9/2019,26681.31,26855.52,26855.52,26582.25,192.67M,-0.01
12/6/2019,26855.52,26913.70,26926.72,26746.03,197.03M,0.00
12/5/2019,26913.70,26941.56,26948.42,26889.48,206.73M,0.00
12/4/2019,26938.58,26944.32,26956.43,26918.12,112.88M,0.00
12/3/2019,26944.32,27000.35,27030.98,26833.39,189.01M,0.00
12/2/2019,26990.59,26999.69,27025.20,26931.13,246.49M,0.00
11/29/2019,27002.15,26824.50,27028.05,26823.81,227.16M,0.01
11/28/2019,26824.50,26790.10,26863.97,26790.10,303.77M,0.00
11/27/2019,26790.10,26883.33,26893.32,26782.84,189.86M,0.00
11/26/2019,26883.33,27035.78,27096.53,26883.33,209.97M,-0.01
11/25/2019,27035.78,26991.42,27109.29,26980.27,230.65M,0.00
11/22/2019,26991.42,26872.09,27039.80,26849.26,207.26M,0.00
11/21/2019,26872.09,26776.15,26872.09,26721.99,239.22M,0.00
11/20/2019,26776.15,26750.49,27035.28,26750.49,267.31M,0.00
11/19/2019,26739.44,26691.09,26861.14,26659.90,394.35M,0.00
11/18/2019,26691.09,26851.68,26851.68,26666.40,307.88M,-0.01
11/15/2019,26851.68,26883.67,26984.06,26724.43,469.99M,0.00
11/14/2019,26843.11,26339.11,26843.11,26339.11,624.84M,0.02
11/13/2019,26357.61,26456.39,26456.39,26338.25,610.56M,0.00
11/12/2019,26456.39,26314.49,26512.60,26314.49,378.35M,0.01
11/8/2019,26314.49,26188.24,26333.84,26143.12,432.47M,0.00
11/7/2019,26188.24,26223.66,26242.53,26172.35,726.19M,0.00
11/6/2019,26223.66,26364.81,26367.19,26223.66,232.09M,-0.01
11/5/2019,26375.35,26401.06,26447.96,26299.86,304.28M,0.00
11/4/2019,26401.06,26293.30,26433.95,26293.30,368.18M,0.00
11/1/2019,26293.30,26355.35,26378.00,26217.91,252.37M,0.00
10/31/2019,26355.35,26310.77,26363.10,26227.60,347.80M,0.00
10/30/2019,26310.77,26236.04,26385.37,26199.51,156.85M,0.00
10/29/2019,26244.39,26384.45,26388.40,26244.39,267.90M,-0.01
10/28/2019,26384.45,26348.73,26394.37,26348.73,485.89M,0.00
10/25/2019,26348.73,26357.24,26360.20,26113.88,250.54M,0.00
10/24/2019,26357.24,26397.94,26410.84,26350.07,177.04M,0.00
10/23/2019,26397.94,26365.83,26410.91,26294.57,168.43M,0.00
10/22/2019,26365.83,26390.08,26409.34,26353.55,519.76M,0.00
10/21/2019,26390.08,26448.62,26449.53,26382.21,135.80M,0.00
10/18/2019,26448.62,26456.29,26464.61,26374.84,310.56M,0.00
10/17/2019,26456.29,26472.20,26472.20,26429.94,144.08M,0.00
10/16/2019,26472.20,26513.65,26574.38,26470.68,138.47M,0.00
10/15/2019,26513.65,26557.44,26567.67,26510.14,174.41M,0.00
10/14/2019,26557.44,26533.78,26607.06,26506.56,129.08M,0.00
10/11/2019,26533.78,26583.75,26702.39,26533.14,117.38M,0.00
10/10/2019,26583.75,26598.94,26599.87,26578.03,363.25M,0.00
10/9/2019,26598.94,26817.30,26817.30,26489.42,243.01M,-0.01
10/8/2019,26809.92,26866.41,26896.09,26809.30,185.94M,0.00
10/7/2019,26866.41,26987.45,27004.48,26835.58,151.71M,0.00
10/4/2019,26987.45,27085.69,27089.38,26974.83,138.88M,0.00
10/3/2019,27085.69,27314.87,27480.30,26575.54,151.19M,-0.01
10/2/2019,27314.87,27630.56,27645.40,27261.25,175.55M,-0.01
9/30/2019,27630.56,27675.04,27693.29,27113.91,194.80M,0.00
9/27/2019,27675.04,27579.85,27675.04,27368.84,187.08M,0.00
9/26/2019,27579.85,27283.05,27579.85,27281.38,183.46M,0.01
9/25/2019,27283.05,27360.45,27371.59,27267.16,462.31M,0.00
9/24/2019,27352.24,27635.68,27635.68,27352.24,154.03M,-0.01
9/23/2019,27650.28,27698.69,27704.62,27650.82,109.56M,0.00
9/20/2019,27698.69,27667.31,27715.27,27576.27,177.41M,0.00
9/19/2019,27646.15,27681.61,27698.44,27577.69,245.43M,0.00
9/18/2019,27681.61,27407.04,27700.07,27386.36,378.80M,0.01
9/17/2019,27407.04,27574.32,27646.96,27371.89,196.91M,-0.01
9/16/2019,27574.32,27779.00,27984.08,27538.33,268.35M,-0.01
9/13/2019,27779.00,27426.64,27779.73,27426.64,165.24M,0.01
9/12/2019,27426.64,27153.53,27439.54,27142.88,115.30M,0.01
9/11/2019,27153.53,27047.58,27157.66,27009.52,211.52M,0.00
9/10/2019,27047.58,27089.84,27148.69,26977.36,364.22M,0.00
9/9/2019,27089.84,27146.57,27231.76,27086.61,290.49M,0.00
9/6/2019,27146.57,27252.09,27582.15,26895.56,311.26M,0.00
9/5/2019,27252.09,27319.64,27319.64,27273.14,133.34M,0.00
9/4/2019,27319.64,27590.44,27606.85,27283.67,250.45M,-0.01
9/3/2019,27586.79,27565.09,27606.28,27481.18,294.40M,0.00
9/2/2019,27565.14,27540.42,27677.37,27463.76,111.50M,0.00
8/30/2019,27525.81,27425.57,27602.39,27326.40,124.74M,0.00
8/29/2019,27425.57,27607.02,27643.50,27423.36,116.07M,-0.01
8/28/2019,27607.02,27602.77,27626.37,27546.34,130.37M,0.00
8/27/2019,27602.77,27691.85,27691.85,27475.64,183.65M,0.00
8/26/2019,27691.85,27800.17,27851.37,27601.78,158.27M,0.00
8/23/2019,27800.17,27629.66,27849.25,27624.27,339.62M,0.01
8/22/2019,27629.66,27352.94,27650.89,27352.94,272.60M,0.01
8/21/2019,27352.94,27058.03,27352.94,27043.28,363.97M,0.01
8/20/2019,27058.62,27128.77,27217.88,26938.05,209.62M,0.00
8/19/2019,27117.22,26928.80,27172.42,26928.35,250.74M,0.01
8/16/2019,26925.29,27058.88,27203.58,26789.38,258.29M,0.00
8/15/2019,27052.93,27083.11,27120.09,26895.43,233.09M,0.00
8/14/2019,27083.11,27303.13,27307.60,27083.11,235.12M,-0.01
8/9/2019,27306.81,27424.92,27434.59,27306.81,220.80M,0.00
8/8/2019,27424.92,27412.13,27450.92,27308.64,279.63M,0.00
8/7/2019,27412.13,27527.40,27534.56,27404.26,128.92M,0.00
8/6/2019,27527.40,27669.38,27706.47,27521.00,170.72M,-0.01
8/5/2019,27669.38,27630.46,27674.85,27584.11,280.69M,0.00
8/2/2019,27630.46,27748.46,27792.77,27623.58,161.65M,0.00
8/1/2019,27748.46,27718.26,27748.46,27615.46,97.36M,0.00
7/31/2019,27718.26,27816.89,27902.51,27679.02,251.92M,0.00
7/30/2019,27820.57,27950.36,28028.27,27814.13,155.18M,0.00
7/29/2019,27950.36,27918.59,27976.14,27912.70,92.79M,0.00
7/26/2019,27918.59,27990.61,28031.67,27900.57,130.85M,0.00
7/25/2019,27990.61,28088.74,28103.69,27985.62,359.11M,0.00
7/24/2019,28088.74,28144.87,28292.44,28070.65,157.77M,0.00
7/23/2019,28144.87,27808.69,28144.87,27791.98,135.18M,0.01
7/22/2019,27808.69,27919.50,28070.43,27808.69,285.76M,0.00
7/19/2019,27919.50,27864.49,27948.24,27803.57,273.90M,0.00
7/18/2019,27864.49,28046.02,28067.62,27864.49,175.36M,-0.01
7/17/2019,28042.80,28197.66,28251.78,28042.68,243.70M,-0.01
7/16/2019,28200.88,28340.98,28566.41,28138.50,216.68M,0.00
7/15/2019,28341.03,28566.79,28577.41,28337.52,175.17M,-0.01
7/12/2019,28566.79,28712.90,28759.29,28563.31,100.37M,-0.01
7/11/2019,28712.90,29256.60,29281.36,28637.58,188.43M,-0.02
7/10/2019,29256.60,29318.02,29318.02,29010.33,188.74M,0.00
7/9/2019,29318.85,29287.87,29318.85,28943.48,294.40M,0.00
7/8/2019,29287.87,29270.95,29312.93,29216.70,216.29M,0.00
7/5/2019,29270.95,29300.09,29318.09,29235.28,298.40M,0.00
7/4/2019,29300.09,29375.25,29466.94,29300.09,180.40M,0.00
7/3/2019,29375.25,29395.14,29458.03,29300.70,237.71M,0.00
7/2/2019,29395.14,29614.61,29616.93,29395.14,200.68M,-0.01
7/1/2019,29614.61,29966.87,29966.88,29593.82,107.43M,-0.01
6/28/2019,29966.87,29749.35,29978.81,29650.45,248.36M,0.01
6/27/2019,29749.35,29609.00,29756.79,29224.23,301.06M,0.00
6/26/2019,29609.00,29668.68,29697.43,29588.54,394.02M,0.00
6/25/2019,29668.68,29809.20,29814.38,29655.53,253.37M,0.00
6/24/2019,29809.20,29851.29,29890.01,29694.91,573.53M,0.00
6/21/2019,29851.29,29803.69,29890.61,29747.39,189.94M,0.00
6/20/2019,29765.31,29774.81,29897.18,29695.62,275.47M,0.00
6/19/2019,29772.72,29818.80,29891.86,29772.72,263.43M,0.00
6/18/2019,29818.80,29936.33,29936.33,29797.11,2.06B,0.00
6/17/2019,29936.33,30046.70,30087.86,29933.25,2.06B,0.00
6/14/2019,30046.70,30029.23,30086.61,29994.53,145.28M,0.00
6/13/2019,30029.15,30099.83,30150.05,30022.92,242.56M,0.00
6/11/2019,30099.83,30322.19,30322.19,30055.56,233.43M,-0.01
6/10/2019,30322.19,30432.13,30459.43,30306.76,247.28M,0.00
6/7/2019,30432.13,30529.90,30982.78,30380.98,280.00M,0.00
6/6/2019,30527.07,30928.29,30948.16,30136.14,217.19M,-0.01
6/3/2019,30928.29,31069.37,31100.03,30867.74,-,0.00
5/31/2019,31069.37,31254.19,31257.75,30992.94,-,-0.01
5/30/2019,31254.19,31307.00,31420.68,31078.83,-,0.00
5/28/2019,31307.00,30194.71,31307.00,30149.07,-,0.04
5/27/2019,30194.71,30881.29,30885.33,30188.62,-,-0.02
5/24/2019,30881.29,31754.79,31809.29,30825.17,-,-0.02
5/23/2019,31477.51,31145.15,31917.13,30902.23,-,0.01
5/22/2019,31145.15,30218.14,31194.69,30218.14,-,0.03
5/21/2019,30218.14,29373.40,30270.34,29361.88,-,0.03
5/20/2019,29373.40,28871.93,29438.95,28871.93,-,0.02
5/17/2019,28871.93,28438.19,28918.54,28438.19,-,0.02
5/16/2019,28438.19,28286.08,28452.00,28019.97,-,0.01
5/15/2019,28286.08,28422.76,28433.39,28282.30,-,0.00
5/14/2019,28422.76,28484.44,28535.31,28398.98,-,0.00
5/13/2019,28484.44,28847.98,28876.87,28542.51,-,-0.01
5/10/2019,28847.81,28896.25,28896.25,28718.68,-,0.00
5/9/2019,28896.25,28966.41,29015.77,28881.83,-,0.00
5/8/2019,28966.41,29096.41,29115.30,28946.91,-,0.00
5/7/2019,29096.41,29196.87,29208.63,29091.60,-,0.00
5/6/2019,29196.87,29212.00,29212.00,29120.86,-,0.00
5/3/2019,29212.00,29171.73,29222.73,29143.73,-,0.00
5/2/2019,29171.73,29159.74,29195.70,29104.10,-,0.00
4/30/2019,29159.74,29521.06,29654.53,29154.78,-,-0.01
4/29/2019,29521.06,29740.41,29813.37,29476.29,-,-0.01
4/26/2019,29740.41,29919.19,30041.37,29740.41,-,-0.01
4/25/2019,29919.77,29898.31,29986.11,29862.84,-,0.00
4/24/2019,29898.31,30080.73,30113.65,29854.02,-,-0.01
4/23/2019,30076.00,30086.31,30131.93,30006.33,-,0.00
4/18/2019,30086.31,29999.25,30132.98,29980.89,-,0.00
4/17/2019,29970.86,29793.56,30033.22,29728.55,-,0.01
4/16/2019,29746.24,29495.91,29746.24,29495.91,-,0.01
4/15/2019,29495.91,29560.47,29630.86,29484.93,-,0.00
4/12/2019,29560.47,29347.62,29566.55,29312.86,-,0.01
4/11/2019,29347.62,29180.88,29347.62,29172.35,-,0.01
4/10/2019,29193.42,29158.57,29213.93,29124.02,-,0.00
4/9/2019,29149.46,29159.92,29160.11,28989.49,-,0.00
4/8/2019,29162.24,29616.38,29620.93,28780.02,-,-0.02
4/5/2019,29616.38,29553.12,29628.40,29536.48,-,0.00
4/4/2019,29553.12,29626.14,29662.09,29548.65,-,0.00
4/3/2019,29668.73,30226.77,30243.71,29665.78,-,-0.02
4/2/2019,30226.77,30527.88,30712.37,30212.62,-,-0.01
4/1/2019,30527.50,31041.42,31041.42,30527.50,-,-0.02
3/29/2019,31041.42,30833.50,31106.74,30786.33,-,0.01
3/28/2019,30833.50,30829.45,30896.86,30770.60,-,0.00
3/27/2019,30829.45,31038.86,31066.07,30811.14,-,-0.01
3/26/2019,31038.86,31042.32,31094.87,31007.76,-,0.00
3/25/2019,31042.32,31139.35,31139.35,30996.82,-,0.00
3/22/2019,31139.35,30885.31,31156.19,30885.31,-,0.01
3/21/2019,30885.31,31066.10,31077.89,30856.23,-,-0.01
3/20/2019,31040.84,31082.32,31104.90,31015.27,-,0.00
3/19/2019,31082.32,31125.39,31133.59,30965.22,-,0.00
3/18/2019,31125.39,31142.72,31156.47,31103.67,-,0.00
3/15/2019,31142.72,31175.88,31265.21,31102.10,-,0.00
3/14/2019,31210.79,31369.91,31390.78,31210.79,-,0.00
3/13/2019,31360.28,31313.36,31360.28,31057.66,-,0.00
3/12/2019,31313.36,31636.66,31645.24,31267.99,-,-0.01
3/11/2019,31636.66,31718.23,31792.81,31636.66,-,-0.01
3/8/2019,31924.51,32010.06,32043.49,31876.24,-,0.00
3/7/2019,32010.06,32121.74,32159.87,32041.74,-,0.00
3/6/2019,32121.74,32173.66,32173.66,32062.03,-,0.00
3/5/2019,32173.66,32129.94,32252.89,32126.42,-,0.00
3/4/2019,32129.94,31827.24,32129.94,31827.24,-,0.01
3/1/2019,31827.24,31718.70,31935.28,31708.89,-,0.00
2/28/2019,31718.70,32247.54,32953.54,31718.70,-,-0.02
2/27/2019,32244.24,32473.82,32524.10,32185.06,-,-0.01
2/26/2019,32473.82,32700.12,32745.92,32441.42,-,-0.01
2/25/2019,32700.12,32516.05,32713.13,32516.05,-,0.01
2/22/2019,32515.52,32568.66,32617.13,32473.74,-,0.00
2/21/2019,32568.66,32646.16,32734.37,32568.66,-,0.00
2/20/2019,32614.06,32410.13,32617.94,32392.46,-,0.01
2/19/2019,32406.18,32190.07,32416.04,32157.29,-,0.01
2/18/2019,32190.07,32715.20,32738.95,31824.22,-,-0.02
2/15/2019,32715.20,32457.63,32958.96,32457.63,-,0.01
2/14/2019,32453.69,32413.92,32496.18,32367.49,-,0.00
2/13/2019,32413.92,32463.38,32635.13,32267.37,-,0.00
2/12/2019,32462.31,31783.00,32462.69,31783.00,-,0.02
2/11/2019,31781.87,31529.92,31891.23,31515.44,-,0.01
2/8/2019,31529.92,31457.17,31845.63,31457.17,-,0.00
2/7/2019,31433.49,30817.22,31433.49,30817.22,-,0.02
2/6/2019,30821.80,30773.57,30825.20,30728.01,-,0.00
2/5/2019,30773.57,30745.05,30773.57,30521.42,-,0.00
2/4/2019,30745.05,30636.36,30754.09,30636.36,-,0.00
2/1/2019,30636.36,30557.20,30740.63,30557.20,-,0.00
1/31/2019,30557.20,31142.58,31142.58,30557.20,-,-0.02
1/30/2019,31145.34,31178.71,31202.30,31143.37,-,0.00
1/29/2019,31178.71,31334.61,31334.61,31178.71,-,-0.01
1/28/2019,31344.24,31422.75,31457.07,31241.99,-,0.00
1/25/2019,31426.63,30989.60,31428.64,30981.90,-,0.01
1/24/2019,30989.60,30886.32,30989.60,30866.96,-,0.00
1/23/2019,30878.56,30736.88,30880.67,30736.88,-,0.00
1/22/2019,30736.88,30732.72,30811.19,30485.34,-,0.00
1/21/2019,30732.72,31005.17,31041.06,30720.76,-,-0.01
1/18/2019,31005.17,30566.38,31005.17,30526.18,-,0.01
1/17/2019,30583.21,30460.68,30597.02,30297.38,-,0.00
1/16/2019,30460.68,30138.06,30541.04,30001.87,-,0.02
1/15/2019,29964.79,29964.79,30172.40,29964.79,-,0.00
1/14/2019,29964.79,29830.70,29985.66,29689.73,-,0.00
1/11/2019,29830.70,29522.31,30438.21,29518.35,-,0.01
1/10/2019,29517.73,29336.80,29612.33,29329.62,-,0.01
1/9/2019,29336.80,30036.15,30084.28,29336.80,-,-0.02
1/8/2019,30036.15,30397.63,30488.52,29999.95,-,-0.01
1/7/2019,30400.28,30638.90,30709.65,30260.03,-,-0.01
1/4/2019,30638.90,30770.70,30770.70,30577.18,-,0.00
1/3/2019,30771.32,31070.06,31078.43,30749.66,-,-0.01
1/2/2019,31070.06,31429.34,31434.04,31065.25,-,-0.01
